BRANCH,CERTS,HACKATHONS,INTERNSHIPS,PROJECTS,SKILLS,HOBBIES,INTEREST,ATTENDENCE,BACKLOGS,CAMPUSTRAINING,PLACED,PACKAGE
ECE,"['cis c++ beg', 'cis c++ adv', 'cisco python pcap', 'oracle', 'microsoft']",1,2,6,"['React JS', 'Figma', 'Cloud', 'Back End Web Development', 'Android Studio']","['Computer Games', 'Indoor Sports', 'Travelling', 'Sketching/ Painting/ Craft', 'Youtube']",INTERESTED,between 70% and 80%,0,True,PLACED,4 - 7 lac
E,"['ccna2', 'cis c++ adv']",4,2,6,"['React JS', 'Node JS', 'DBMS', 'Computer Vision', 'MERN Stack Developement', 'Hardware Programming', 'Flask Framework Python', 'Aptitude', 'Game Development']","['Computer Games', 'Mobile Games', 'Travelling', 'Collecting something', 'Content Creation']",INTERESTED,more than 90%,0,True,PLACED,0(not placed)
E,"['cis c++ adv', 'ccna1', 'ccna2', 'cisco python pcap', 'oracle']",2,2,2,"['C++', 'DSA', 'C#', 'Kotlin Language', 'Cloud', 'Arduino', 'Logical Reasoning', 'Content Creation', 'Android Studio']","['Reading Books', 'Youtube', 'Content Creation', 'Sketching/ Painting/ Craft']",NOT INTERESTED,between 70% and 80%,0,True,PLACED,2 - 4 lac
E,"['google', 'machine learning', 'ccna1']",0,0,0,"['Python', 'Express JS', 'Back End Web Development', 'English', 'Blockchain Developement']","['Dancing', 'Sketching/ Painting/ Craft']",NOT INTERESTED,between 60% and 70%,0,True,NOT PLACED,0(not placed)
E,['google'],3,0,2,"['English', 'MEAN Stack Development', 'Java']","['Computer Games', 'Mobile Games', 'Sketching/ Painting/ Craft']",NOT INTERESTED,between 50% and 60%,3,False,PLACED,4 - 7 lac
E,"['cis c++ beg', 'cis c++ adv', 'cis js ess', 'oracle', 'cis cyber sec']",0,1,6,"['Neural Networks', 'Javascript', 'Competitive Coding', 'Coding', 'C#', 'Java', 'UI/UX Designing', 'React Native', 'Design Patterns', 'Cloud', 'MEAN Stack Development', 'Raspberry pi', 'Flask Framework Python']",['Dancing'],INTERESTED,more than 90%,0,True,PLACED,10 -15 lac
MECH,"['cis iot', 'cis c++ adv', 'digital mark cert', 'cisco python pcap']",6,1,4,"['Wordpress', 'Competitive Coding', 'Angular JS', 'Express JS', 'Django Framework Python', 'Logical Reasoning', 'Mobile Application Developement']","['Reading Books', 'Mobile Games', 'Indoor Sports']",INTERESTED,between 60% and 70%,0,True,PLACED,less than 2 lac
MECH,"['google', 'cis c++ beg', 'cis net ess']",6,0,4,"['HTML', 'C', 'React JS', 'Express JS', 'MongoDB', 'Git', 'Software', 'Project Management', 'Hardware Programming', 'Arduino', 'Django Framework Python', 'Business']","['Computer Games', 'Sketching/ Painting/ Craft', 'Dancing', 'Singing', 'Youtube']",INTERESTED,more than 90%,1,True,PLACED,4 - 7 lac
MECH,"['ccna2', 'alibaba', 'ccna1']",6,3,1,"['Machine learning', 'Wordpress', 'Java', 'Figma', 'Git', 'Project Management', 'Raspberry pi', 'Flask Framework Python', 'Aptitude', 'Digital Marketing', 'Game Development']","['Dancing', 'Youtube', 'Outdoor sports']",NOT INTERESTED,more than 90%,0,True,PLACED,0(not placed)
MECH,"['cis js ess', 'cis net ess', 'oracle', 'aws', 'digital mark cert']",4,2,0,"['Machine learning', 'Wordpress', 'Competitive Coding', 'Python', 'UI/UX Designing', 'React JS', 'React Native', 'Cloud', 'Arduino', 'Desktop Application Development']","['Dancing', 'Content Creation', 'Travelling', 'Collecting something']",NOT INTERESTED,more than 90%,0,True,PLACED,4 - 7 lac
MECH,"['cis c adv', 'cis js ess', 'cisco python pcap', 'aws', 'google', 'digital mark cert']",5,1,1,"['Javascript', 'Go lang', 'Software', 'Computer Vision', 'Kotlin Language', 'MERN Stack Developement', 'Hardware Programming', 'Arduino', 'Raspberry pi', 'PHP', 'Logical Reasoning', 'Mobile Application Developement']",['Sketching/ Painting/ Craft'],NOT INTERESTED,more than 90%,2,True,PLACED,2 - 4 lac
CIVIL,"['alibaba', 'cis js ess', 'aws']",2,0,2,"['Java', 'Project Management', 'MEAN Stack Development', 'PHP', 'Desktop Application Development']","['Dancing', 'Singing']",NOT INTERESTED,between 70% and 80%,0,True,PLACED,4 - 7 lac
CIVIL,['cisco python pcap'],1,0,4,"['HTML', 'UI/UX Designing', 'Figma', 'Raspberry pi', 'entrepreneurship']",['Youtube'],INTERESTED,between 70% and 80%,0,True,PLACED,less than 2 lac
CIVIL,"['cisco python pcap', 'cis c adv']",0,2,5,"['C++', 'C#', 'Dot Net framework C#', 'Content Creation', 'Blockchain Developement']",['Computer Games'],INTERESTED,between 60% and 70%,1,True,PLACED,less than 2 lac
CIVIL,"['ccna3', 'cis c beg', 'aws']",3,2,1,"['Neural Networks', 'MEAN Stack Development', 'C++', 'PHP']","['Outdoor sports', 'Travelling', 'Collecting something']",NOT INTERESTED,between 50% and 60%,more than 4,False,NOT PLACED,0(not placed)
CIVIL,['digital mark cert'],2,2,3,"['Blender', 'Business', 'DBMS']","['Mobile Games', 'Travelling', 'Collecting something', 'Sketching/ Painting/ Craft']",INTERESTED,between 60% and 70%,0,True,PLACED,4 - 7 lac
OTHER,"['machine learning', 'ccna1', 'microsoft']",1,2,5,"['Javascript', 'Java', 'Angular JS', 'Design Patterns', 'Hardware Programming', 'Flask Framework Python', 'Aptitude', 'Unity']","['Dancing', 'Computer Games', 'Youtube', 'Singing']",INTERESTED,between 60% and 70%,1,True,PLACED,4 - 7 lac
OTHER,"['cis c++ beg', 'cis c++ adv', 'oracle', 'aws', 'microsoft']",2,1,2,"['Blender', 'DSA', 'C#', 'Project Management', 'Hardware Programming', 'Django Framework Python', 'Linux']",['Youtube'],NOT INTERESTED,between 70% and 80%,0,True,PLACED,4 - 7 lac
OTHER,['cis c adv'],2,0,1,"['Neural Networks', 'Javascript', 'Competitive Coding', 'C#', 'Problem Solving', 'MS Excel', 'Kotlin Language']","['Dancing', 'Computer Games', 'Outdoor sports']",NOT INTERESTED,between 60% and 70%,0,True,NOT PLACED,0(not placed)
OTHER,"['cis js ess', 'digital mark cert', 'oracle']",3,1,5,"['Cloud', 'Wordpress', 'React Native', 'Raspberry pi']","['Youtube', 'Sketching/ Painting/ Craft']",INTERESTED,between 60% and 70%,0,True,PLACED,4 - 7 lac
OTHER,"['ccna3', 'pckt tracer']",0,1,0,"['Git', 'C++', 'Python']","['Collecting something', 'Sketching/ Painting/ Craft']",NOT INTERESTED,between 70% and 80%,1,True,NOT PLACED,0(not placed)
